codbar,neighborhood,district,grid_point,lat,lon,nearest_bike_parking_m,is_underserved
153,SANT LLORENS,RASCANYA,2,39.49087453761861,-0.3640375950936212,13.4,False
153,SANT LLORENS,RASCANYA,3,39.49087453761861,-0.36054523327219,51.6,False
153,SANT LLORENS,RASCANYA,4,39.49356947114358,-0.3640375950936212,32.2,False
153,SANT LLORENS,RASCANYA,5,39.49356947114358,-0.36054523327219,65.9,False
153,SANT LLORENS,RASCANYA,6,39.49626440466855,-0.3675299569150524,43.2,False
153,SANT LLORENS,RASCANYA,7,39.49626440466855,-0.3640375950936212,69.9,False
153,SANT LLORENS,RASCANYA,8,39.49626440466855,-0.36054523327219,167.0,False
153,SANT LLORENS,RASCANYA,9,39.49626440466855,-0.3570528714507588,244.6,False
153,SANT LLORENS,RASCANYA,10,39.49895933819352,-0.3675299569150524,222.4,False
153,SANT LLORENS,RASCANYA,11,39.49895933819352,-0.3640375950936212,368.3,True
153,SANT LLORENS,RASCANYA,12,39.49895933819352,-0.36054523327219,417.7,True
153,SANT LLORENS,RASCANYA,13,39.49895933819352,-0.3570528714507588,517.2,True
153,SANT LLORENS,RASCANYA,14,39.50165427171849,-0.3675299569150524,484.3,True
153,SANT LLORENS,RASCANYA,15,39.50165427171849,-0.3640375950936212,646.2,True
153,SANT LLORENS,RASCANYA,16,39.50165427171849,-0.36054523327219,700.5,True
153,SANT LLORENS,RASCANYA,17,39.50165427171849,-0.3570528714507588,802.1,True
152,TORREFIEL,RASCANYA,0,39.4916355498664,-0.3815377369230743,13.7,False
152,TORREFIEL,RASCANYA,1,39.4916355498664,-0.37804543325945894,38.1,False
152,TORREFIEL,RASCANYA,2,39.49433048339137,-0.37804543325945894,38.4,False
152,TORREFIEL,RASCANYA,3,39.49433048339137,-0.3745531295958436,57.8,False
152,TORREFIEL,RASCANYA,4,39.497025416916344,-0.37804543325945894,25.7,False
152,TORREFIEL,RASCANYA,5,39.497025416916344,-0.3745531295958436,24.7,False
62,MESTALLA,EL PLA DEL REAL,0,39.46739793883915,-0.3607790457993182,73.9,False
62,MESTALLA,EL PLA DEL REAL,1,39.46739793883915,-0.3572879580122997,8.0,False
62,MESTALLA,EL PLA DEL REAL,2,39.47009287236412,-0.3607790457993182,176.6,False
62,MESTALLA,EL PLA DEL REAL,3,39.47009287236412,-0.3572879580122997,28.3,False
62,MESTALLA,EL PLA DEL REAL,4,39.47278780588909,-0.3642701335863367,78.7,False
62,MESTALLA,EL PLA DEL REAL,5,39.47278780588909,-0.3607790457993182,42.2,False
62,MESTALLA,EL PLA DEL REAL,6,39.47278780588909,-0.3572879580122997,32.0,False
62,MESTALLA,EL PLA DEL REAL,7,39.47278780588909,-0.35379687022528117,20.5,False
62,MESTALLA,EL PLA DEL REAL,8,39.47548273941406,-0.3572879580122997,64.2,False
62,MESTALLA,EL PLA DEL REAL,9,39.47548273941406,-0.35379687022528117,19.4,False
15,EL MERCAT,CIUTAT VELLA,0,39.472258628010394,-0.3795627977853418,25.3,False
15,EL MERCAT,CIUTAT VELLA,1,39.474953561535365,-0.3795627977853418,13.1,False
141,BENIMACLET,BENIMACLET,0,39.47943250802031,-0.35411831559644197,34.5,False
141,BENIMACLET,BENIMACLET,1,39.48212744154528,-0.3576100869272682,24.1,False
141,BENIMACLET,BENIMACLET,2,39.48212744154528,-0.35411831559644197,49.1,False
141,BENIMACLET,BENIMACLET,3,39.48482237507025,-0.36110185825809443,34.8,False
141,BENIMACLET,BENIMACLET,4,39.48482237507025,-0.3576100869272682,41.9,False
141,BENIMACLET,BENIMACLET,5,39.48482237507025,-0.35411831559644197,40.3,False
141,BENIMACLET,BENIMACLET,6,39.48751730859522,-0.3680854009197469,37.4,False
141,BENIMACLET,BENIMACLET,7,39.48751730859522,-0.36110185825809443,6.8,False
141,BENIMACLET,BENIMACLET,8,39.48751730859522,-0.3576100869272682,36.3,False
53,TRINITAT,LA SAÏDIA,0,39.47781708790928,-0.3691073604256628,178.0,False
53,TRINITAT,LA SAÏDIA,1,39.48051202143425,-0.37259898959907223,49.8,False
53,TRINITAT,LA SAÏDIA,2,39.48051202143425,-0.3691073604256628,45.4,False
53,TRINITAT,LA SAÏDIA,3,39.48320695495922,-0.3691073604256628,42.4,False
53,TRINITAT,LA SAÏDIA,4,39.48320695495922,-0.36561573125225333,117.0,False
53,TRINITAT,LA SAÏDIA,5,39.48590188848419,-0.3691073604256628,79.2,False
134,LA VEGA BAIXA,ALGIRÓS,0,39.47531527384863,-0.3521476389082609,32.7,False
134,LA VEGA BAIXA,ALGIRÓS,1,39.47531527384863,-0.3486562836282107,63.9,False
134,LA VEGA BAIXA,ALGIRÓS,2,39.4780102073736,-0.3486562836282107,38.5,False
124,CAMI FONDO,CAMINS AL GRAU,0,39.46339766004575,-0.35187902367954443,86.8,False
124,CAMI FONDO,CAMINS AL GRAU,1,39.46609259357072,-0.3553698044209035,79.7,False
85,FAVARA,PATRAIX,0,39.45391618420966,-0.396839291179478,60.2,False
85,FAVARA,PATRAIX,1,39.45391618420966,-0.39334906683149806,124.4,False
83,VARA DE QUART,PATRAIX,0,39.453657086135735,-0.40911675602756536,346.8,True
83,VARA DE QUART,PATRAIX,1,39.456352019660706,-0.40911675602756536,260.7,True
83,VARA DE QUART,PATRAIX,2,39.456352019660706,-0.40562624204452363,77.6,False
83,VARA DE QUART,PATRAIX,3,39.45904695318568,-0.4126072700106071,213.9,False
83,VARA DE QUART,PATRAIX,4,39.45904695318568,-0.40911675602756536,59.8,False
83,VARA DE QUART,PATRAIX,5,39.45904695318568,-0.40562624204452363,141.3,False
83,VARA DE QUART,PATRAIX,6,39.45904695318568,-0.4021357280614819,53.9,False
83,VARA DE QUART,PATRAIX,7,39.46174188671065,-0.4126072700106071,90.3,False
83,VARA DE QUART,PATRAIX,8,39.46174188671065,-0.40911675602756536,155.1,False
83,VARA DE QUART,PATRAIX,9,39.46174188671065,-0.40562624204452363,156.8,False
83,VARA DE QUART,PATRAIX,10,39.46174188671065,-0.4021357280614819,5.8,False
83,VARA DE QUART,PATRAIX,11,39.46174188671065,-0.39864521407844017,40.2,False
131,L'ILLA PERDUDA,ALGIRÓS,0,39.46729915065971,-0.33847502707380483,60.8,False
131,L'ILLA PERDUDA,ALGIRÓS,1,39.469994084184684,-0.34196600962548496,54.6,False
102,EN CORTS,QUATRE CARRERES,0,39.454931050507064,-0.3740235473730954,70.7,False
102,EN CORTS,QUATRE CARRERES,1,39.454931050507064,-0.37053322093408225,112.4,False
102,EN CORTS,QUATRE CARRERES,2,39.457625984032035,-0.3740235473730954,13.9,False
102,EN CORTS,QUATRE CARRERES,3,39.457625984032035,-0.37053322093408225,70.0,False
11,LA SEU,CIUTAT VELLA,0,39.47755284001671,-0.3740318295314533,23.5,False
112,CABANYAL-CANYAMELAR,POBLATS MARÍTIMS,0,39.464165047392626,-0.33474995188061474,9.5,False
112,CABANYAL-CANYAMELAR,POBLATS MARÍTIMS,1,39.464165047392626,-0.3312589739763023,38.3,False
112,CABANYAL-CANYAMELAR,POBLATS MARÍTIMS,2,39.464165047392626,-0.3277679960719898,79.6,False
112,CABANYAL-CANYAMELAR,POBLATS MARÍTIMS,3,39.464165047392626,-0.32427701816767734,49.2,False
112,CABANYAL-CANYAMELAR,POBLATS MARÍTIMS,4,39.4668599809176,-0.33474995188061474,87.5,False
112,CABANYAL-CANYAMELAR,POBLATS MARÍTIMS,5,39.4668599809176,-0.3312589739763023,35.4,False
112,CABANYAL-CANYAMELAR,POBLATS MARÍTIMS,6,39.4668599809176,-0.3277679960719898,37.4,False
112,CABANYAL-CANYAMELAR,POBLATS MARÍTIMS,7,39.4668599809176,-0.32427701816767734,81.5,False
112,CABANYAL-CANYAMELAR,POBLATS MARÍTIMS,8,39.46955491444257,-0.33474995188061474,37.8,False
112,CABANYAL-CANYAMELAR,POBLATS MARÍTIMS,9,39.46955491444257,-0.3312589739763023,27.8,False
112,CABANYAL-CANYAMELAR,POBLATS MARÍTIMS,10,39.46955491444257,-0.3277679960719898,45.4,False
112,CABANYAL-CANYAMELAR,POBLATS MARÍTIMS,11,39.46955491444257,-0.32427701816767734,28.1,False
112,CABANYAL-CANYAMELAR,POBLATS MARÍTIMS,12,39.47224984796754,-0.3312589739763023,23.6,False
112,CABANYAL-CANYAMELAR,POBLATS MARÍTIMS,13,39.47224984796754,-0.3277679960719898,13.1,False
112,CABANYAL-CANYAMELAR,POBLATS MARÍTIMS,14,39.47224984796754,-0.32427701816767734,51.6,False
112,CABANYAL-CANYAMELAR,POBLATS MARÍTIMS,15,39.47494478149251,-0.3312589739763023,105.7,False
16,SANT FRANCESC,CIUTAT VELLA,0,39.468472670212904,-0.3783281179596872,28.6,False
16,SANT FRANCESC,CIUTAT VELLA,1,39.468472670212904,-0.37483707401983396,38.3,False
16,SANT FRANCESC,CIUTAT VELLA,2,39.471167603737875,-0.3783281179596872,38.6,False
16,SANT FRANCESC,CIUTAT VELLA,3,39.471167603737875,-0.37483707401983396,38.4,False
16,SANT FRANCESC,CIUTAT VELLA,4,39.471167603737875,-0.37134603007998074,39.8,False
91,LA RAIOSA,JESUS,0,39.45489122683947,-0.3850831140282422,10.2,False
91,LA RAIOSA,JESUS,1,39.45489122683947,-0.3815926988673076,173.7,False
91,LA RAIOSA,JESUS,2,39.45758616036444,-0.38857352918917676,86.7,False
91,LA RAIOSA,JESUS,3,39.45758616036444,-0.3850831140282422,109.0,False
91,LA RAIOSA,JESUS,4,39.460281093889414,-0.38857352918917676,41.5,False
105,NA ROVELLA,QUATRE CARRERES,0,39.448953315572155,-0.36985926628930665,63.8,False
105,NA ROVELLA,QUATRE CARRERES,1,39.448953315572155,-0.36636908673986596,48.9,False
105,NA ROVELLA,QUATRE CARRERES,2,39.451648249097126,-0.36985926628930665,58.2,False
105,NA ROVELLA,QUATRE CARRERES,3,39.451648249097126,-0.36636908673986596,46.4,False
105,NA ROVELLA,QUATRE CARRERES,4,39.4543431826221,-0.36636908673986596,68.1,False
105,NA ROVELLA,QUATRE CARRERES,5,39.4543431826221,-0.36287890719042526,91.6,False
105,NA ROVELLA,QUATRE CARRERES,6,39.45703811614707,-0.35938872764098456,76.4,False
82,SANT ISIDRE,PATRAIX,0,39.45168726013967,-0.40746341245252055,204.6,False
82,SANT ISIDRE,PATRAIX,1,39.45168726013967,-0.4039732167018857,48.3,False
82,SANT ISIDRE,PATRAIX,2,39.45438219366464,-0.4039732167018857,43.8,False
82,SANT ISIDRE,PATRAIX,3,39.45438219366464,-0.4004830209512508,69.3,False
95,CAMI REAL,JESUS,0,39.438537724898,-0.3901495033867288,272.1,True
95,CAMI REAL,JESUS,1,39.44123265842297,-0.39712906580533025,162.5,False
95,CAMI REAL,JESUS,2,39.44123265842297,-0.39363928459602954,189.6,False
95,CAMI REAL,JESUS,3,39.44123265842297,-0.3901495033867288,18.3,False
95,CAMI REAL,JESUS,4,39.44123265842297,-0.3866597221774281,274.1,True
95,CAMI REAL,JESUS,5,39.44392759194794,-0.40061884701463096,278.5,True
95,CAMI REAL,JESUS,6,39.44392759194794,-0.39712906580533025,164.7,False
95,CAMI REAL,JESUS,7,39.44392759194794,-0.39363928459602954,46.4,False
95,CAMI REAL,JESUS,8,39.44392759194794,-0.3866597221774281,112.3,False
95,CAMI REAL,JESUS,9,39.44662252547291,-0.4041086282239317,478.7,True
95,CAMI REAL,JESUS,10,39.44662252547291,-0.40061884701463096,388.6,True
95,CAMI REAL,JESUS,11,39.44662252547291,-0.39712906580533025,134.6,False
95,CAMI REAL,JESUS,12,39.44662252547291,-0.39363928459602954,105.3,False
95,CAMI REAL,JESUS,13,39.44931745899788,-0.4041086282239317,180.6,False
95,CAMI REAL,JESUS,14,39.44931745899788,-0.40061884701463096,280.5,True
95,CAMI REAL,JESUS,15,39.44931745899788,-0.39712906580533025,117.7,False
95,CAMI REAL,JESUS,16,39.45201239252285,-0.40061884701463096,216.6,False
71,NOU MOLES,L'OLIVERETA,0,39.46835375007819,-0.3947997815587868,37.4,False
71,NOU MOLES,L'OLIVERETA,1,39.46835375007819,-0.39130867337062647,45.6,False
71,NOU MOLES,L'OLIVERETA,2,39.47104868360316,-0.4017819979351075,49.2,False
71,NOU MOLES,L'OLIVERETA,3,39.47104868360316,-0.39829088974694715,22.6,False
71,NOU MOLES,L'OLIVERETA,4,39.47104868360316,-0.3947997815587868,33.9,False
71,NOU MOLES,L'OLIVERETA,5,39.47374361712813,-0.40527310612326783,61.0,False
71,NOU MOLES,L'OLIVERETA,6,39.47374361712813,-0.4017819979351075,14.4,False
71,NOU MOLES,L'OLIVERETA,7,39.47374361712813,-0.39829088974694715,22.5,False
151,ELS ORRIOLS,RASCANYA,0,39.48932049815357,-0.36864533886331147,114.0,False
151,ELS ORRIOLS,RASCANYA,1,39.49201543167854,-0.37213759802071383,64.9,False
151,ELS ORRIOLS,RASCANYA,2,39.49471036520351,-0.36864533886331147,28.2,False
151,ELS ORRIOLS,RASCANYA,3,39.49740529872848,-0.36864533886331147,59.0,False
55,SANT ANTONI,LA SAÏDIA,0,39.487700787764595,-0.37552110429177066,16.6,False
55,SANT ANTONI,LA SAÏDIA,1,39.487700787764595,-0.37202912666396387,43.8,False
55,SANT ANTONI,LA SAÏDIA,2,39.490395721289566,-0.37202912666396387,15.5,False
33,LA PETXINA,EXTRAMURS,0,39.470428152939135,-0.3910289500397613,57.5,False
33,LA PETXINA,EXTRAMURS,1,39.473123086464106,-0.3910289500397613,46.6,False
33,LA PETXINA,EXTRAMURS,2,39.473123086464106,-0.3875377325314135,56.3,False
33,LA PETXINA,EXTRAMURS,3,39.47581801998908,-0.3945201675481091,74.6,False
33,LA PETXINA,EXTRAMURS,4,39.47581801998908,-0.3910289500397613,86.0,False
14,EL PILAR,CIUTAT VELLA,0,39.471942414872835,-0.382422292514718,32.1,False
14,EL PILAR,CIUTAT VELLA,1,39.474637348397806,-0.382422292514718,31.4,False
122,ALBORS,CAMINS AL GRAU,0,39.46688539375896,-0.35479478661463104,19.9,False
122,ALBORS,CAMINS AL GRAU,1,39.46688539375896,-0.35130382146489514,34.6,False
122,ALBORS,CAMINS AL GRAU,2,39.46958032728393,-0.35479478661463104,49.5,False
122,ALBORS,CAMINS AL GRAU,3,39.46958032728393,-0.35130382146489514,7.9,False
32,LA ROQUETA,EXTRAMURS,0,39.464390997265845,-0.37885724140018423,57.3,False
32,LA ROQUETA,EXTRAMURS,1,39.467085930790816,-0.3823481047363774,6.8,False
32,LA ROQUETA,EXTRAMURS,2,39.467085930790816,-0.37885724140018423,85.5,False
73,TRES FORQUES,L'OLIVERETA,0,39.464843990978686,-0.40436052874368406,81.8,False
73,TRES FORQUES,L'OLIVERETA,1,39.464843990978686,-0.4008696725312642,29.1,False
73,TRES FORQUES,L'OLIVERETA,2,39.464843990978686,-0.39737881631884436,58.0,False
73,TRES FORQUES,L'OLIVERETA,3,39.46753892450366,-0.40436052874368406,137.7,False
73,TRES FORQUES,L'OLIVERETA,4,39.46753892450366,-0.4008696725312642,41.1,False
73,TRES FORQUES,L'OLIVERETA,5,39.46753892450366,-0.39737881631884436,64.8,False
81,PATRAIX,PATRAIX,0,39.460514183076896,-0.3921652238109783,46.3,False
81,PATRAIX,PATRAIX,1,39.460514183076896,-0.38867455080954383,37.6,False
81,PATRAIX,PATRAIX,2,39.46320911660187,-0.39565589681241276,40.0,False
81,PATRAIX,PATRAIX,3,39.46320911660187,-0.3921652238109783,24.5,False
81,PATRAIX,PATRAIX,4,39.46320911660187,-0.38867455080954383,58.1,False
81,PATRAIX,PATRAIX,5,39.46590405012684,-0.3921652238109783,44.1,False
104,LA FONTETA S.LLUIS,QUATRE CARRERES,0,39.44233791119573,-0.3677699557677936,46.6,False
104,LA FONTETA S.LLUIS,QUATRE CARRERES,1,39.4450328447207,-0.3677699557677936,67.2,False
106,LA PUNTA,QUATRE CARRERES,0,39.42768923518705,-0.3405120588497044,377.5,True
106,LA PUNTA,QUATRE CARRERES,1,39.42768923518705,-0.33702245039226636,511.4,True
106,LA PUNTA,QUATRE CARRERES,2,39.430384168712024,-0.34749127576458055,870.4,True
106,LA PUNTA,QUATRE CARRERES,3,39.430384168712024,-0.3440016673071425,719.3,True
106,LA PUNTA,QUATRE CARRERES,4,39.430384168712024,-0.3405120588497044,675.8,True
106,LA PUNTA,QUATRE CARRERES,5,39.430384168712024,-0.33702245039226636,758.7,True
106,LA PUNTA,QUATRE CARRERES,6,39.433079102236995,-0.3544704926794567,732.2,True
106,LA PUNTA,QUATRE CARRERES,7,39.433079102236995,-0.3509808842220186,979.1,True
106,LA PUNTA,QUATRE CARRERES,8,39.433079102236995,-0.34749127576458055,1118.7,True
106,LA PUNTA,QUATRE CARRERES,9,39.433079102236995,-0.3440016673071425,1005.5,True
106,LA PUNTA,QUATRE CARRERES,10,39.433079102236995,-0.3405120588497044,974.9,True
106,LA PUNTA,QUATRE CARRERES,11,39.433079102236995,-0.33702245039226636,1034.1,True
106,LA PUNTA,QUATRE CARRERES,12,39.435774035761966,-0.36842892650920894,745.7,True
106,LA PUNTA,QUATRE CARRERES,13,39.435774035761966,-0.3649393180517709,632.8,True
106,LA PUNTA,QUATRE CARRERES,14,39.435774035761966,-0.3614497095943328,648.9,True
106,LA PUNTA,QUATRE CARRERES,15,39.435774035761966,-0.35796010113689475,788.3,True
106,LA PUNTA,QUATRE CARRERES,16,39.435774035761966,-0.3544704926794567,954.9,True
106,LA PUNTA,QUATRE CARRERES,17,39.435774035761966,-0.3509808842220186,997.3,True
106,LA PUNTA,QUATRE CARRERES,18,39.435774035761966,-0.34749127576458055,850.8,True
106,LA PUNTA,QUATRE CARRERES,19,39.435774035761966,-0.3440016673071425,795.5,True
106,LA PUNTA,QUATRE CARRERES,20,39.435774035761966,-0.3405120588497044,849.4,True
106,LA PUNTA,QUATRE CARRERES,21,39.435774035761966,-0.33702245039226636,918.6,True
106,LA PUNTA,QUATRE CARRERES,22,39.43846896928694,-0.36842892650920894,473.4,True
106,LA PUNTA,QUATRE CARRERES,23,39.43846896928694,-0.3649393180517709,511.5,True
106,LA PUNTA,QUATRE CARRERES,24,39.43846896928694,-0.3614497095943328,692.0,True
106,LA PUNTA,QUATRE CARRERES,25,39.43846896928694,-0.35796010113689475,935.7,True
106,LA PUNTA,QUATRE CARRERES,26,39.43846896928694,-0.3544704926794567,1028.5,True
106,LA PUNTA,QUATRE CARRERES,27,39.43846896928694,-0.3509808842220186,779.4,True
106,LA PUNTA,QUATRE CARRERES,28,39.43846896928694,-0.34749127576458055,580.4,True
106,LA PUNTA,QUATRE CARRERES,29,39.43846896928694,-0.3440016673071425,495.9,True
106,LA PUNTA,QUATRE CARRERES,30,39.43846896928694,-0.3405120588497044,578.3,True
106,LA PUNTA,QUATRE CARRERES,31,39.43846896928694,-0.33702245039226636,642.7,True
106,LA PUNTA,QUATRE CARRERES,32,39.44116390281191,-0.36842892650920894,187.2,False
106,LA PUNTA,QUATRE CARRERES,33,39.44116390281191,-0.3649393180517709,269.4,True
106,LA PUNTA,QUATRE CARRERES,34,39.44116390281191,-0.3614497095943328,538.3,True
