codbar,neighborhood,district,priority_score,base_rank,expected_priority_score,priority_score_p05,priority_score_p95,expected_rank,rank_p05,rank_p50,rank_p95,rank_interval_width,top_1_probability,top_5_probability,top_10_probability
111,EL GRAU,POBLATS MARÍTIMS,0.8459693371159347,1,0.8460692793618411,0.8060971097727636,0.8837950919930383,1.002,1.0,1.0,1.0,0.0,0.998,1.0,1.0
106,LA PUNTA,QUATRE CARRERES,0.7111299367617229,2,0.7108325916049273,0.6538857908287412,0.768680775260598,2.2271,2.0,2.0,3.0,1.0,0.0,0.9747,0.9985
43,EL CALVARI,CAMPANAR,0.6135850789789661,3,0.6131016977049579,0.5102490299447566,0.7095519553960781,4.2826,2.0,3.0,11.0,9.0,0.002,0.8169,0.9385
102,EN CORTS,QUATRE CARRERES,0.5991550441087121,4,0.5986614343498498,0.5040944768852823,0.6849564784551427,4.6758,4.0,4.0,7.0,3.0,0.0,0.7929,0.9926
162,CIUTAT FALLERA,BENICALAP,0.596053340924879,5,0.5955872686126855,0.5047952991928841,0.6777028960732909,5.1648,3.0,5.0,6.0,3.0,0.0,0.6873,0.9999
72,SOTERNES,L'OLIVERETA,0.5890927675876523,6,0.5885963692305086,0.4939070105084965,0.6748131313715016,6.8307,5.0,6.0,10.0,5.0,0.0,0.1659,0.9504
142,CAMI DE VERA,BENIMACLET,0.5829136961143101,7,0.5825692106121424,0.5291056309005677,0.6398975671002931,7.6871,3.0,7.0,19.0,16.0,0.0,0.3843,0.8153
94,SANT MARCEL.LI,JESUS,0.5767877599111328,8,0.5762961573312239,0.4847559234871547,0.6592333253196833,7.7842,7.0,8.0,9.0,2.0,0.0,0.0036,0.9742
93,LA CREU COBERTA,JESUS,0.5637956884316158,9,0.5633370966539077,0.4759772274876013,0.6468809686048279,9.5013,6.0,9.0,13.0,7.0,0.0,0.0165,0.8272
104,LA FONTETA S.LLUIS,QUATRE CARRERES,0.560707036476462,10,0.5601918380083393,0.4680621948927376,0.6459146546973503,10.1841,8.0,10.0,13.0,5.0,0.0,0.0,0.631
95,CAMI REAL,JESUS,0.5523795982896584,11,0.551915646265429,0.48275433615340607,0.6248510062259411,13.7369,4.0,12.0,26.0,22.0,0.0,0.1448,0.3972
105,NA ROVELLA,QUATRE CARRERES,0.5516734933365366,12,0.5511832665758418,0.46195618359221413,0.6331263557199559,12.3205,10.0,13.0,15.0,5.0,0.0,0.0,0.133
115,NATZARET,POBLATS MARÍTIMS,0.5508607131597754,13,0.5504407491056289,0.47626024979521564,0.6233300460135262,13.4484,9.0,13.0,21.0,12.0,0.0,0.0,0.1124
92,L'HORT DE SENABRE,JESUS,0.5498351412614618,14,0.5493747478075657,0.4627735302126483,0.628023149638296,13.0159,11.0,13.0,15.0,4.0,0.0,0.0,0.0007
124,CAMI FONDO,CAMINS AL GRAU,0.5461319010477824,15,0.5456519735674701,0.45769930415503673,0.6257886605267717,14.622,12.0,15.0,17.0,5.0,0.0,0.0,0.0
123,LA CREU DEL GRAU,CAMINS AL GRAU,0.54064452332169,16,0.5401938914740299,0.4552608254200011,0.6170486537454913,16.0256,14.0,16.0,18.0,4.0,0.0,0.0,0.0
91,LA RAIOSA,JESUS,0.535535289805034,17,0.5351142196287478,0.4534578540662748,0.6088832266664147,17.3848,16.0,17.0,20.0,4.0,0.0,0.0,0.0
151,ELS ORRIOLS,RASCANYA,0.5346774600291447,18,0.5342564610293832,0.4493548794618975,0.6121216284322147,16.6139,8.0,18.0,23.0,15.0,0.0,0.0,0.1341
74,LA FONTSANTA,L'OLIVERETA,0.5317585906501202,19,0.5313141601263054,0.4478883497302629,0.6067132196644445,18.8671,18.0,19.0,22.0,4.0,0.0,0.0,0.0
51,MARXALENES,LA SAÏDIA,0.5175440939666827,20,0.5171029156862434,0.4334175521044958,0.5934363579026506,21.2308,18.0,21.0,26.0,8.0,0.0,0.0,0.0005
101,MONT-OLIVET,QUATRE CARRERES,0.5172669326433031,21,0.5168322822571552,0.43136550237550625,0.5963016254791563,21.4543,13.0,21.0,30.0,17.0,0.0,0.0,0.0335
114,BETERO,POBLATS MARÍTIMS,0.5144731691812742,22,0.5140578341709295,0.43231639147740203,0.5884044319426842,22.6571,19.0,22.0,27.0,8.0,0.0,0.0,0.0
73,TRES FORQUES,L'OLIVERETA,0.5104167801259838,23,0.5100035120066683,0.43070499108746524,0.5819940345348679,23.8747,22.0,24.0,26.0,4.0,0.0,0.0,0.0
133,L'AMISTAT,ALGIRÓS,0.5082111136106812,24,0.5077722308092528,0.4244913873494797,0.5838734099097137,24.934,22.0,24.0,31.0,9.0,0.0,0.0,0.0
83,VARA DE QUART,PATRAIX,0.5055089625418495,25,0.5051110090797909,0.4405213649991067,0.5698904104068325,23.9222,18.0,25.0,30.0,12.0,0.0,0.0,0.0006
121,AIORA,CAMINS AL GRAU,0.4962722654903471,26,0.4958655164803722,0.4155717124322344,0.569833194210237,27.6404,24.0,26.0,34.0,10.0,0.0,0.0,0.0
63,JAUME ROIG,EL PLA DEL REAL,0.49088660496334574,27,0.4904538824931385,0.4110846783244371,0.5624954696350702,28.2742,27.0,28.0,31.0,4.0,0.0,0.0,0.0
52,MORVEDRE,LA SAÏDIA,0.4894470878173824,28,0.4890746613926755,0.40783795355312225,0.5657822801686984,29.1012,22.0,29.0,38.0,16.0,0.0,0.0,0.004
85,FAVARA,PATRAIX,0.4889003734660344,29,0.48847262795750424,0.4096503997471723,0.5652643015022759,27.9113,22.0,29.0,31.0,9.0,0.0,0.0,0.0
103,MALILLA,QUATRE CARRERES,0.48187205124974336,30,0.48158646052999776,0.4246465614563416,0.543923291794854,28.8182,13.0,30.0,44.0,31.0,0.0,0.0057,0.0286
84,SAFRANAR,PATRAIX,0.4723779072575205,31,0.4719489318253669,0.3924578244747498,0.5503529438450865,31.3606,26.0,32.0,36.0,10.0,0.0,0.0,0.0
132,CIUTAT JARDI,ALGIRÓS,0.4682921795855877,32,0.4679056494618687,0.392319151674083,0.5371464388480601,33.1729,28.0,33.0,39.0,11.0,0.0,0.0,0.0
71,NOU MOLES,L'OLIVERETA,0.4682685395957904,33,0.46785649305233956,0.3915612095008546,0.5368166158841696,32.9862,30.0,33.0,37.0,7.0,0.0,0.0,0.0
82,SANT ISIDRE,PATRAIX,0.46396853302486896,34,0.46357484693470286,0.38593145101729126,0.5414840894377131,33.9696,27.0,34.0,42.0,15.0,0.0,0.0,0.0
122,ALBORS,CAMINS AL GRAU,0.4634893590105972,35,0.4630449082000578,0.3850814355764091,0.5378047511796744,33.8603,32.0,34.0,37.0,5.0,0.0,0.0,0.0
113,LA MALVA-ROSA,POBLATS MARÍTIMS,0.4563497403606949,36,0.45596186628414787,0.38406989341509157,0.5235759274072761,35.6732,34.0,36.0,38.0,4.0,0.0,0.0,0.0
53,TRINITAT,LA SAÏDIA,0.44935727944371934,37,0.4490057123124432,0.3808729595575236,0.5119000380912204,37.4099,36.0,37.0,39.0,3.0,0.0,0.0,0.0
54,TORMOS,LA SAÏDIA,0.43609368386054675,38,0.43571174927389383,0.363539748639238,0.5017724599095794,38.5474,32.0,39.0,43.0,11.0,0.0,0.0,0.0
153,SANT LLORENS,RASCANYA,0.43514450249124964,39,0.43496217872605686,0.3554712653294312,0.5179384174904949,38.4972,20.0,38.0,54.0,34.0,0.0,0.0001,0.0109
32,LA ROQUETA,EXTRAMURS,0.42515767537879706,40,0.42480828585132696,0.35770469356142576,0.48572352626257115,41.0878,39.0,41.0,44.0,5.0,0.0,0.0,0.0
134,LA VEGA BAIXA,ALGIRÓS,0.4217765906254384,41,0.42141688275569905,0.35357687675585814,0.48322207337193934,42.8441,40.0,42.0,46.0,6.0,0.0,0.0,0.0
131,L'ILLA PERDUDA,ALGIRÓS,0.4205811348056973,42,0.42024084163549325,0.3518327021981182,0.4836410529659126,42.9542,37.0,43.0,49.0,12.0,0.0,0.0,0.0
55,SANT ANTONI,LA SAÏDIA,0.42037375498295687,43,0.4200181646508164,0.35037767796689406,0.4848071364083982,43.1665,37.0,43.0,49.0,12.0,0.0,0.0,0.0
44,SANT PAU,CAMPANAR,0.4203473820617095,44,0.42016933306493504,0.3262078487029073,0.515231879098516,41.6132,19.0,43.0,60.0,41.0,0.0,0.0073,0.0169
23,LA GRAN VIA,L'EIXAMPLE,0.4181027562493339,45,0.41771345422815165,0.3482596936681533,0.4836844653592054,43.4165,40.0,43.0,47.0,7.0,0.0,0.0,0.0
33,LA PETXINA,EXTRAMURS,0.41591296082578755,46,0.4155608020844325,0.3498387941767206,0.4751230154745987,44.6221,43.0,45.0,46.0,3.0,0.0,0.0,0.0
81,PATRAIX,PATRAIX,0.412157627704386,47,0.41177303703046253,0.34327847917687815,0.47640981496565793,45.6619,42.0,46.0,48.0,6.0,0.0,0.0,0.0
75,LA LLUM,L'OLIVERETA,0.40601697195336084,48,0.4056694120375876,0.33661619922013414,0.47024156121059557,46.9286,41.0,48.0,54.0,13.0,0.0,0.0,0.0
42,LES TENDETES,CAMPANAR,0.3990710370117084,49,0.39872976975967456,0.3333382517644502,0.4589397043976841,48.5699,44.0,49.0,53.0,9.0,0.0,0.0,0.0
12,LA XEREA,CIUTAT VELLA,0.3787036705735161,50,0.3783508466052936,0.3155448516494985,0.43827568752307505,50.5114,49.0,51.0,52.0,3.0,0.0,0.0,0.0
135,LA CARRASCA,ALGIRÓS,0.37550797453150536,51,0.3752473750907685,0.29750813866575043,0.460463941937878,50.7584,38.0,51.0,62.0,24.0,0.0,0.0,0.0
112,CABANYAL-CANYAMELAR,POBLATS MARÍTIMS,0.3701314592768349,52,0.369828492206431,0.31202146405053205,0.4221949484782157,52.1035,49.0,52.0,56.0,7.0,0.0,0.0,0.0
31,EL BOTANIC,EXTRAMURS,0.364774949475561,53,0.3644442670348567,0.3049293291569198,0.41992075939710843,53.529,52.0,53.0,55.0,3.0,0.0,0.0,0.0
14,EL PILAR,CIUTAT VELLA,0.3614316663641971,54,0.3611201182521807,0.30133008560145635,0.416288335301258,54.1613,48.0,54.0,59.0,11.0,0.0,0.0,0.0
11,LA SEU,CIUTAT VELLA,0.3585984937790919,55,0.35826802217482573,0.2985439502985582,0.4126803452295695,55.0365,51.0,55.0,58.0,7.0,0.0,0.0,0.0
161,BENICALAP,BENICALAP,0.3544688453198933,56,0.35411504708697794,0.27943699516587356,0.43295560062771354,54.8518,47.0,56.0,61.0,14.0,0.0,0.0,0.0
107,CIUTAT DE LES ARTS I DE LES CIENCIES,QUATRE CARRERES,0.35298903113658087,57,0.35266398810367244,0.2807926313659366,0.42833913577853666,55.5691,48.0,56.0,60.0,12.0,0.0,0.0,0.0
125,PENYA-ROJA,CAMINS AL GRAU,0.3398918404128234,58,0.3395548296156272,0.2695271791407441,0.41320491932076214,58.621,52.0,58.0,63.0,11.0,0.0,0.0,0.0
152,TORREFIEL,RASCANYA,0.3367749485809769,59,0.33647567606928874,0.2817817550241293,0.3860874583848174,58.5818,55.0,60.0,60.0,5.0,0.0,0.0,0.0
34,ARRANCAPINS,EXTRAMURS,0.33672365065090604,60,0.3364070517041381,0.27840922355409287,0.3940030497356024,58.9781,57.0,59.0,61.0,4.0,0.0,0.0,0.0
22,EL PLA DEL REMEI,L'EIXAMPLE,0.33526357545158636,61,0.3349977581066523,0.28165525509063044,0.3837416735835817,58.6623,53.0,61.0,61.0,8.0,0.0,0.0,0.0
61,EXPOSICIO,EL PLA DEL REAL,0.3096371888601783,62,0.309430789516731,0.26063561681694947,0.3557178449496031,61.7799,56.0,62.0,65.0,9.0,0.0,0.0,0.0
62,MESTALLA,EL PLA DEL REAL,0.30864651913241214,63,0.30838173091723714,0.25930113398939314,0.3560958107411111,62.4072,61.0,62.0,63.0,2.0,0.0,0.0,0.0
21,RUSSAFA,L'EIXAMPLE,0.2865799211659831,64,0.2863827501037813,0.24386336580167953,0.3275280987003201,64.7583,63.0,64.0,69.0,6.0,0.0,0.0,0.0
13,EL CARME,CIUTAT VELLA,0.2762832869020891,65,0.2760767094737188,0.2349887670860954,0.3133852452278217,66.293,65.0,66.0,68.0,3.0,0.0,0.0,0.0
141,BENIMACLET,BENIMACLET,0.2761898898872005,66,0.27595484778376755,0.2313442480358893,0.3166451054641725,66.0472,65.0,66.0,67.0,2.0,0.0,0.0,0.0
64,CIUTAT UNIVERSITARIA,EL PLA DEL REAL,0.27523488323877987,67,0.27504603577132847,0.23062143821123005,0.31703865909580725,65.8296,62.0,66.0,68.0,6.0,0.0,0.0,0.0
16,SANT FRANCESC,CIUTAT VELLA,0.2620229805834408,68,0.261821582295532,0.21620183359551753,0.30572216201455166,67.9132,65.0,68.0,69.0,4.0,0.0,0.0,0.0
41,CAMPANAR,CAMPANAR,0.2551867773386812,69,0.2549220175643971,0.1886475999617737,0.32673400647239265,67.7519,63.0,69.0,70.0,7.0,0.0,0.0,0.0
15,EL MERCAT,CIUTAT VELLA,0.22029590740961702,70,0.22017531349857933,0.15697722421235438,0.286906680249429,69.3202,67.0,70.0,70.0,3.0,0.0,0.0,0.0
